OBJECTID,DOECode,PODSiteName,Address,Borough,ZIP,y,x,Ops_status,wait_time,LatestDate,OpeningTime,DOHMHPODLink,LabelPos,ActivePOD,Icon,Link1,Label1,Link2,Label2,Link3,Label3,extra1,extra2
1,K001,K001 - P.S. 1 Bergen,309 47th Street,Brooklyn,11220,175732.7464,980840.0144,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1,mapbox-maki/blood-bank#ff0000,https://nyc.gov,NYC.gov,,,,,Extra stuff 1,Extra stuff 2
2,K016,K016 - P.S. 16 Leonard Dunkly,157 Wilson Street,Brooklyn,11211,196497.945,994930.2916,Open to Public,30,4/2/2019 17:52,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1,mapbox-maki/star#0000ff,https://nyc.gov,NYC.gov,,,,,Extra stuff 1,Extra stuff 2
3,K043,K043 - I.S. 98 Bay Academy,1401 Emmons Avenue,Brooklyn,11235,151723.1188,997016.5653,Open to Public,30,11/8/2019 20:30,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1,,,,,,,,,
4,K055,K055 - I.S. 55,2021 Bergen Street,Brooklyn,11233,184878.1178,1008308.301,Open to Public,30,4/2/2019 17:54,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
5,K062,K062 - I.S. 62 Ditmas,700 Cortelyou Road,Brooklyn,11218,171962.9931,992118.5404,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,0
6,K071,K071 - I.S. 71 Juan Morel Campos,215 Heyward Street,Brooklyn,11206,195624.6787,997240.2991,Mobilizing,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
7,K088,K088 - I.S. 88 Peter Rouget,544 7th Avenue,Brooklyn,11215,179736.7095,987679.646,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
8,K094,K094 - P.S. 94 Henry Longfellow,5010 6th Avenue,Brooklyn,11220,173772.5337,981960.9002,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,S,1
9,K097,K097 - P.S. 97 Highlawn,1855 Stillwell Avenue,Brooklyn,11223,158390.8703,988099.1934,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
10,K126,K126 - J.H.S 126 John Ericsson,424 Leonard Street,Brooklyn,11222,201523.8867,998490.0811,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
11,K131,K131 - P.S. 131,4305 Fort Hamilton Parkway,Brooklyn,11219,172861.6753,986059.8668,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
12,K135,K135 - P.S. 135 Sheldon A Brookner,684 Linden Boulevard,Brooklyn,11203,177415.4973,1002807.835,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
13,K138,K138 - P.S. 138,760 Prospect Place,Brooklyn,11216,184968.3106,997720.3307,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
14,K142,K142 - P.S. 146,610 Henry Street,Brooklyn,11231,187037.6102,983867.6389,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
15,K169,K169 - P.S. 169 Sunset Park,4305 7th Avenue,Brooklyn,11232,174730.6122,983723.1424,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,0
16,K175,K175 - Teacher's Prep High School,226 Bristol Street,Brooklyn,11212,181880.1297,1008744.049,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
17,K179,K179 - P.S. 179 Kensington,202 Avenue C,Brooklyn,11218,172611.0141,990455.9354,Closed to Public,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,S,1
18,K181,K181 - P.S. 181,1023 New York Avenue,Brooklyn,11203,175438.3135,999132.5191,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
19,K186,K186 - P.S. 186 Dr. Irving A Gladstone,7601 19th Avenue,Brooklyn,11214,162052.0847,985727.4924,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
20,K196,K196 - P.S. 196,207 Bushwick Avenue,Brooklyn,11206,197484.9847,1000885.07,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
21,K205,K205 - P.S. 205 Clarion,6701 20th Avenue,Brooklyn,11204,163429.454,987817.9869,Inactive,,,,https://www1.nyc.gov/site/doh/health/emergency-preparedness/emergency-medication-distribution.page,E,1
